<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\fonts\FiraCode-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\search.js" shared="false" uninstallMode="0"/>
<entry name="bin\windows\jprofiler.bat" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\db\test.properties" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\OneRequestDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="integrations\jdeveloper11g-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="lib\kotlinx-coroutines-jdk8-1.3.8.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-injected-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="bin\jpexport.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\custom.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\SourceCodePro-It.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\font.conf" shared="false" uninstallMode="3"/>
<entry name="bin\jpexport.vmoptions" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\TelemetryFormat.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\RmiHandler.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\images\ui-bg_glass_55_fbf9ee_1x400.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\TestData.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.debug.core_3.13.100.v20181201-1650.jar" shared="false" uninstallMode="0"/>
<entry name="bin\updater.exe" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\src\mandelbrot\Mandelbrot.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$Demo.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\Descriptor.html" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11\JProfiler.lnk" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\Tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialServer.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src\main\java\SimpleAwtEventProbe.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\OneRequestDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF\ECLIPSE_.RSA" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\Interception.html" shared="false" uninstallMode="0"/>
<entry name="config\config_template.xml" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockDataSource.java" shared="false" uninstallMode="0"/>
<entry name="lib\asm-9.0-beta.jar" shared="false" uninstallMode="0"/>
<entry name="lib\guava-25.1-jre.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\helper\MultilineLabel.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialCache.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.launching.macosx_3.4.200.v20180823-0805.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jquery-ui.min.js" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.runtime_3.15.100.v20181107-1343.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip-utils\dist\jszip-utils-ie.js" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\SplitInterception.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\PayloadInterception.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerControllerFrame$2.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\index-all.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\RunOnceSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\limited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="lib\nanoxml-2.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\objenesis-2.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\jszip\dist\jszip.js" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-injected-sources.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.variables_3.4.300.v20181028-0627.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jndi\MockInitialContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="bin\ant.jar" shared="false" uninstallMode="0"/>
<entry name="integrations\README.txt" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\build.gradle" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.commands_3.9.200.v20180827-1727.jar" shared="false" uninstallMode="0"/>
<entry name="lib\api\script-sources.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\samples.iml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\StandardTest.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\jdimodel.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\NoEventsSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\gui\ServerControlFrame.java" shared="false" uninstallMode="0"/>
<entry name="lib\xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\.eclipseproduct" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\notice.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\plugin.properties" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\images\ui-bg_highlight-soft_75_cccccc_1x100.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_plfd3t_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\member-search-index.js" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\entities\Order.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\jpa-api.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockPreparedStatement.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\ControlObjectName.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\src\jdbc\db\test.script" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\ProbeObjectType.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\build.gradle" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-core-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\MockHelper.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\NestedTestData.java" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-injected.jar" shared="false" uninstallMode="0"/>
<entry name="lib\java-websocket.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.simpleconfigurator_1.3.200.v20181101-1115.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\ThreadInfo.html" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\src\bezier\BezierAnim.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\Test.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.preferences_3.7.200.v20180827-1235.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\internal\MockHelper.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\RmiHandlerImpl.java" shared="false" uninstallMode="0"/>
<entry name="bin\windows\console.exe" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64\winhelper.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\jzlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\TrackingOptions.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockCallableStatement.java" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-1.3.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_4_plfd3t.html" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\resources\x.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerWrapper.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.common_3.10.200.v20181021-1645.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-compress-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\ThreadStatus.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-Italic.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\SignatureParser.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\stylesheet.css" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.jobs_3.10.200.v20180912-1356.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot$ImagePanel$1.class" shared="false" uninstallMode="0"/>
<entry name="bin\options\mac.options" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\JdbcJobHandler.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jszip-utils\dist\jszip-utils.min.js" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\ProbeValueType.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\FiraCode-Retina.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\images\ui-icons_cd0a0a_256x240.png" shared="false" uninstallMode="0"/>
<entry name="bin\helper\jphelper.exe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\HttpUtil.html" shared="false" uninstallMode="0"/>
<entry name="config\config.ini" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\ServerWrapper.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\StandardTestMBean.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.ant.core_3.5.200.v20180822-0553.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\script.js" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\internal\MockHelper.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jms\MockMessage.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\Test.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$DemoControls.class" shared="false" uninstallMode="0"/>
<entry name="lib\api\script.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\package-search-index.zip" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src\main\java\TestProgram.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jquery-ui.js" shared="false" uninstallMode="0"/>
<entry name="config\help.xml" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\JdbcTestWorker.class" shared="false" uninstallMode="0"/>
<entry name="lib\minlog-1.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\TelemetryUnit.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\PayloadDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="bin\jpcompare.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\SourceCodePro-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\Telemetry.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="lib\attachProviders\attachProviderLinux.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\InvocationType.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\FiraCode-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_12_plfd3t_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\URLDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\ArrayDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\controller\Controller.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\jsp-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\images\ui-icons_222222_256x240.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\ExceptionValue.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockSession.java" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerControllerFrame.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialServerProbe.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.contenttype_3.7.200.v20181107-1343.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\CustomFunction.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$6.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_plfd3t.utf8" shared="false" uninstallMode="2"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockHttpServletRequest.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.launching_3.12.0.v20181119-1621.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\OneRequestRoundDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes\sort\Comparison.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\allpackages-index.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\.api_description" shared="false" uninstallMode="0"/>
<entry name="integrations\netbeans6-jprofiler.nbm" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$5.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jms\MockMessage$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa\MockEntityManager$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\entities\Order.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\TelemetryUnit.html" shared="false" uninstallMode="0"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSansMono.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Roboto-Light.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\Telemetry.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\images\ui-bg_glass_95_fef1ec_1x400.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\SimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_plfd3t_1u8i2ka.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="lib\xmlgraphics-commons-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialServer.java" shared="false" uninstallMode="0"/>
